address,coordinate
Tepeüstü Mahallesi/ALEMDAĞ CD.,"41.019199, 29.131475"
Tepeüstü Mahallesi/DOĞANEVLER CD.,"41.013484, 29.137638"
Tepeüstü Mahallesi/ESKİ KADIKÖY YOLU CD.,"41.017056, 29.132104"
Tepeüstü Mahallesi/KAŞGARLI MAHMUT CD.,"41.019941, 29.127056"
Tepeüstü Mahallesi/POYRAZ CD.,"41.019383, 29.127792"
Tepeüstü Mahallesi/TAVUKÇUYOLU CD.,"41.009980, 29.138913"
Tepeüstü Mahallesi/30 AĞUSTOS SK.,"41.018288, 29.131430"
Tepeüstü Mahallesi/AZİM SK.,"41.015253, 29.137180"
Tepeüstü Mahallesi/BEGONYA SK.,"41.014151, 29.136156"
Tepeüstü Mahallesi/BİZİM SK.,"41.019437, 29.127352"
Tepeüstü Mahallesi/ÇAYIRBAŞI SK.,"41.015988, 29.136551"
Tepeüstü Mahallesi/ÇEŞME SK.,"41.015757, 29.134206"
Tepeüstü Mahallesi/DAMPSAN SK.,"41.015035, 29.135590"
Tepeüstü Mahallesi/DİKİLİAĞAÇ SK.,"41.014634, 29.131987"
Tepeüstü Mahallesi/DUA SK.,"41.018206, 29.128466"
Tepeüstü Mahallesi/EDAGÜL SK.,"41.019145, 29.129697"
Tepeüstü Mahallesi/ERDEM SK.,"41.016872, 29.132922"
Tepeüstü Mahallesi/ESENKÖŞE SK.,"41.018703, 29.130236"
Tepeüstü Mahallesi/FATİH SK.,"41.015974, 29.133865"
Tepeüstü Mahallesi/GEZEN SK.,"41.019512, 29.129598"
Tepeüstü Mahallesi/GÜNAŞIK SK.,"41.018145, 29.129742"
Tepeüstü Mahallesi/GÜVENÇ SK.,"41.019090, 29.129014"
Tepeüstü Mahallesi/HACI BAYRAM SK.,"41.015750, 29.137413"
Tepeüstü Mahallesi/HAYIRLI SK.,"41.015641, 29.131098"
Tepeüstü Mahallesi/HAYRAN SK.,"41.014287, 29.136488"
Tepeüstü Mahallesi/HÜRMET SK.,"41.015614, 29.134664"
Tepeüstü Mahallesi/İHRAM SK.,"41.019329, 29.128888"
Tepeüstü Mahallesi/İNANÇ SK.,"41.018798, 29.127451"
Tepeüstü Mahallesi/İSTİKBAL SK.,"41.013899, 29.136200"
Tepeüstü Mahallesi/KADİM SK.,"41.018927, 29.131260"
Tepeüstü Mahallesi/KAFİYE SK.,"41.015757, 29.134206"
Tepeüstü Mahallesi/KANDİL SK.,"41.019859, 29.127523"
Tepeüstü Mahallesi/LİDER SK.,"41.017873, 29.128987"
Tepeüstü Mahallesi/MANİDAR SK.,"41.016267, 29.137647"
Tepeüstü Mahallesi/MEMLEKET SK.,"41.017900, 29.131386"
Tepeüstü Mahallesi/MİLLİ MÜCADELE SK.,"41.017281, 29.131511"
Tepeüstü Mahallesi/NAKKAŞ SK.,"41.014314, 29.132302"
Tepeüstü Mahallesi/NAZENİN SK.,"41.013994, 29.136668"
Tepeüstü Mahallesi/ÖNAL SK.,"41.013838, 29.137162"
Tepeüstü Mahallesi/ÖRNEK SK.,"41.015933, 29.133344"
Tepeüstü Mahallesi/ÖZKANCA SK.,"41.013048, 29.135922"
Tepeüstü Mahallesi/ÖZTÜRK SK.,"41.015464, 29.135626"
Tepeüstü Mahallesi/PINARBAŞI SK.,"41.015947, 29.132778"
Tepeüstü Mahallesi/PINARLI SK.,"41.017478, 29.131233"
Tepeüstü Mahallesi/RESUL SK.,"41.019261, 29.130622"
Tepeüstü Mahallesi/SEDA SK.,"41.014314, 29.135688"
Tepeüstü Mahallesi/TARİH SK.,"41.017784, 29.129265"
Tepeüstü Mahallesi/TEPEÜSTÜ ÖZGÜR SK.,"41.019240, 29.128295"
Tepeüstü Mahallesi/ULUDERE SK.,"41.017240, 29.129445"
Tepeüstü Mahallesi/YALIKENT SK.,"41.018961, 29.127154"
Tepeüstü Mahallesi/YENİLİK SK.,"41.015546, 29.135158"
Tepeüstü Mahallesi/ZİRVE SK.,"41.017553, 29.129715"
Reşadiye Mahallesi/SULTAN REŞAT CD.,"41.078140, 29.257419"
Reşadiye Mahallesi/ŞEHİT MURAT DEMİR CD.,"41.081716, 29.264965"
Reşadiye Mahallesi/ALİ PAŞA SK.,"41.079717, 29.265432"
Reşadiye Mahallesi/AVŞA ÇK. SK.,"41.073083, 29.253422"
Reşadiye Mahallesi/BESTEKAR ÇK. SK.,"41.078066, 29.247259"
Reşadiye Mahallesi/BÖĞÜRTLEN SK.,"41.074911, 29.256826"
Reşadiye Mahallesi/CANFEDA SK.,"41.076135, 29.246828"
Reşadiye Mahallesi/CUMHUR SK.,"41.081260, 29.262764"
Reşadiye Mahallesi/ÇAĞLA SK.,"41.085549, 29.266753"
Reşadiye Mahallesi/ÇIRAK ÇK. SK.,"41.078705, 29.248813"
Reşadiye Mahallesi/ÇİFTPINAR SK.,"41.083843, 29.265630"
Reşadiye Mahallesi/ÇİMEN SK., "41.080270, 29.248807"
Reşadiye Mahallesi/ÇİMENLİK SK.,"41.081546, 29.249253"
Reşadiye Mahallesi/DAĞSU ÇK. SK.,"41.083286, 29.252182"
Reşadiye Mahallesi/DAMLA SK.,"41.077270, 29.264327"
Reşadiye Mahallesi/DEFNE SK.,"41.078480, 29.252604"
Reşadiye Mahallesi/DUMANLI VADİ SK.,"41.076149, 29.264462"
Reşadiye Mahallesi/EFLATUN SK.,"41.078535, 29.255694"
Reşadiye Mahallesi/EMEL SK.,"41.067583, 29.243046"
Reşadiye Mahallesi/ENİS SK.,"41.083850, 29.250143"
Reşadiye Mahallesi/GÜLVEREN SK.,"41.078168, 29.255057"
Reşadiye Mahallesi/GÜNEŞ SK.,"41.077012, 29.246891"
Reşadiye Mahallesi/GÜNYÜZÜ SK.,"41.074130, 29.259297"
Reşadiye Mahallesi/GÜZİDE SK.,"41.066162, 29.247870"
Reşadiye Mahallesi/HACI PINAR SK.,"41.077345, 29.253808"
Reşadiye Mahallesi/HİSAR SK.,"41.077501, 29.264669"
Reşadiye Mahallesi/HUZUR SK.,"41.069242, 29.249451"
Reşadiye Mahallesi/HÜRMET SK.,"41.072185, 29.247097"
Reşadiye Mahallesi/İHSAN ÇK. SK.,"41.070071, 29.244995"
Reşadiye Mahallesi/KESTANELİK SK.,"41.067848, 29.241753"
Reşadiye Mahallesi/KİRAZ SK.,"41.079901, 29.264794"
Reşadiye Mahallesi/KOCAGÖZ KUYU SK.,"41.070574, 29.247466"
Reşadiye Mahallesi/KÖSEPINAR SK.,"41.070248, 29.254104"
Reşadiye Mahallesi/MANDIRA SK. SK.,"41.082912, 29.269735"
Reşadiye Mahallesi/MUKADDES SK.,"41.069568, 29.244465"
Reşadiye Mahallesi/NUR SK.,"41.080485, 29.258452"
Reşadiye Mahallesi/PAPELİN SK.,"41.068922, 29.243387"
Reşadiye Mahallesi/PLATİN ÇK. SK.,"41.072994, 29.252398"
Reşadiye Mahallesi/SAFRAN ÇK. SK.,"41.070472, 29.255640"
Reşadiye Mahallesi/SEVİM ÇK. SK.,"41.084550, 29.251472"
Reşadiye Mahallesi/ŞEHİT MURAT SK.,"41.076189, 29.260150"
Reşadiye Mahallesi/ŞİFA SK.,"41.074578, 29.248041"
Reşadiye Mahallesi/ŞİMAL ÇK. SK.,"41.072852, 29.246424"
Reşadiye Mahallesi/UZUN ÇK. SK.,"41.081274, 29.256260"
Reşadiye Mahallesi/YADİGAR SK.,"41.066305, 29.248095"
Reşadiye Mahallesi/YAYLA SK.,"41.069541, 29.243405"
Reşadiye Mahallesi/YEŞİLAY ÇK. SK.,"41.087065, 29.251966"
Reşadiye Mahallesi/YEŞİLVADİ SK.,"41.077651, 29.248598"
Reşadiye Mahallesi/ZEMZEM SK.,"41.082797, 29.250134"
Reşadiye Mahallesi/ZERDE ÇK. SK.,"41.083843, 29.267507"
Reşadiye Mahallesi/ZÜLAL SK.,"41.068236, 29.246424"
Başıbüyük Mahallesi/BAŞIBÜYÜK CD.,"40.956582, 29.145723"
Başıbüyük Mahallesi/EMEK CD.,"40.942913, 29.164147"
Başıbüyük Mahallesi/ESER CD.,"40.955601, 29.150169"
Başıbüyük Mahallesi/ESKİCİBAĞ CD.,"40.958938, 29.152685"
Başıbüyük Mahallesi/GÜRLER CD.,"40.957883, 29.148795"
Başıbüyük Mahallesi/KARANFİL CD.,"40.954144, 29.147340"
Başıbüyük Mahallesi/MEZARLIK CD.,"40.958823, 29.144231"
Başıbüyük Mahallesi/TEKKE CD.,"40.960716, 29.147393"
Başıbüyük Mahallesi/TRAFO CD.,"40.955792, 29.151786"
Başıbüyük Mahallesi/ACAR SK.,"40.957522, 29.148400"
Başıbüyük Mahallesi/AKÇAN SK.,"40.958074, 29.145525"
Başıbüyük Mahallesi/ASLANOĞLU SK.,"40.956603, 29.149945"
Başıbüyük Mahallesi/AY SK.,"40.958516, 29.153439"
Başıbüyük Mahallesi/AYDIN SK.,"40.958114, 29.154113"
Başıbüyük Mahallesi/AYGÜL SK.,"40.959204, 29.152217"
Başıbüyük Mahallesi/BAHÇE SK.,"40.956208, 29.144267"
Başıbüyük Mahallesi/BARAJ SK.,"40.952666, 29.152011"
Başıbüyük Mahallesi/BAYIR SK.,"40.957903, 29.154598"
Başıbüyük Mahallesi/BEYZADE SK.,"40.954873, 29.174478"
Başıbüyük Mahallesi/BUSE SK.,"40.955561, 29.174217"
Başıbüyük Mahallesi/CAMİALTI SK.,"40.958339, 29.146962"
Başıbüyük Mahallesi/ÇAKIR SK.,"40.959388, 29.155999"
Başıbüyük Mahallesi/ÇALIKUŞU SK.,"40.954737, 29.149774"
Başıbüyük Mahallesi/ÇAMLIK SK.,"40.954382, 29.146630"
Başıbüyük Mahallesi/ÇİĞDEM SK.,"40.961744, 29.145040"
Başıbüyük Mahallesi/DAĞLAR SK.,"40.956398, 29.147070"
Başıbüyük Mahallesi/DİK SK.,"40.958353, 29.152397"
Başıbüyük Mahallesi/DÜŞ SK.,"40.955302, 29.154319"
Başıbüyük Mahallesi/ELİF SK.,"40.960307, 29.145588"
Başıbüyük Mahallesi/EMEL SK.,"40.987180, 29.123849"
Başıbüyük Mahallesi/ENGİN SK.,"40.957583, 29.150035"
Başıbüyük Mahallesi/EREN SK.,"40.955601, 29.150169"
Başıbüyük Mahallesi/ERİK SK.,"40.957079, 29.145768"
Başıbüyük Mahallesi/ERKAM SK.,"40.959218, 29.150277"
Başıbüyük Mahallesi/ERKAN SK.,"40.957753, 29.151463"
Başıbüyük Mahallesi/FAL SK.,"40.954042, 29.170256"
Başıbüyük Mahallesi/FIRIN SK.,"40.954464, 29.145552"
Başıbüyük Mahallesi/FİDAN SK.,"40.956548, 29.143935"
Başıbüyük Mahallesi/FİLİZ SK.,"40.956412, 29.144519"
Başıbüyük Mahallesi/GAZEL SK.,"40.960307, 29.145588"
Başıbüyük Mahallesi/GÖKSEL SK.,"40.957086, 29.147627"
Başıbüyük Mahallesi/GÖZDE SK.,"40.959885, 29.144950"
Başıbüyük Mahallesi/GÜL SK.,"40.956929, 29.150789"
Başıbüyük Mahallesi/GÜNER SK.,"40.957604, 29.151202"
Başıbüyük Mahallesi/GÜNEŞ SK.,"40.956773, 29.151598"
Başıbüyük Mahallesi/HACİVAT SK.,"40.957038, 29.154454"
Başıbüyük Mahallesi/HALİT BEY SK.,"40.954382, 29.146630"
Başıbüyük Mahallesi/HANDAN SK.,"40.960130, 29.172654"
Başıbüyük Mahallesi/HASTANE ARKASI SK.,"40.953470, 29.143953"
Başıbüyük Mahallesi/HERCAİ SK.,"40.955343, 29.172430"
Başıbüyük Mahallesi/HİLAL SK.,"40.954042, 29.170256"
Başıbüyük Mahallesi/KARAMAN SK.,"40.953872, 29.145983"
Başıbüyük Mahallesi/KARTAL SK.,"40.961710, 29.146055"
Başıbüyük Mahallesi/KAYA SK.,"40.956855, 29.147241"
Başıbüyük Mahallesi/KAYSUK SK.,"40.957038, 29.147034"
Başıbüyük Mahallesi/KEHRİBAR SK.,"40.955806, 29.144276"
Başıbüyük Mahallesi/KESKİNLER SK.,"40.958938, 29.150511"
Başıbüyük Mahallesi/KETEN SK.,"40.955949, 29.169537"
Başıbüyük Mahallesi/KILIÇ SK.,"40.958475, 29.152577"
Başıbüyük Mahallesi/KORKMAZ SK.,"40.953729, 29.153601"
Başıbüyük Mahallesi/KUZGUN SK.,"40.953817, 29.171432"
Başıbüyük Mahallesi/LALE SK.,"40.956487, 29.144941"
Başıbüyük Mahallesi/MADEN SK.,"40.959129, 29.151454"
Başıbüyük Mahallesi/MAĞARA TEPE SK.,"40.955261, 29.153277"
Başıbüyük Mahallesi/MANOLYA SK.,"40.959129, 29.151454"
Başıbüyük Mahallesi/MELİKOĞLU SK.,"40.955418, 29.143926"
Başıbüyük Mahallesi/MENEKŞE ÇK. SK.,"40.953483, 29.151364"
Başıbüyük Mahallesi/MENEKŞE SK.,"40.959204, 29.152217"
Başıbüyük Mahallesi/MERVE SK.,"40.957045, 29.156700"
Başıbüyük Mahallesi/MUZAFFER SK.,"40.955738, 29.154544"
Başıbüyük Mahallesi/NİL SK.,"40.952373, 29.148714"
Başıbüyük Mahallesi/OKUL SK.,"40.967627, 29.122968"
Başıbüyük Mahallesi/ORMAN SK.,"40.961254, 29.147861"
Başıbüyük Mahallesi/ÖZEN SK.,"40.959585, 29.156475"
Başıbüyük Mahallesi/ÖZTÜRK SK.,"40.960695, 29.146109"
Başıbüyük Mahallesi/PAMUK SK.,"40.954103, 29.153358"
Başıbüyük Mahallesi/PAPATYA SK.,"40.959354, 29.145426"
Başıbüyük Mahallesi/REÇİNE SK.,"40.959402, 29.142740"
Başıbüyük Mahallesi/SELVİ SK.,"40.958223, 29.148939"
Başıbüyük Mahallesi/SERHAT SK.,"40.957685, 29.152846"
Başıbüyük Mahallesi/SERİN SK.,"40.955860, 29.150978"
Başıbüyük Mahallesi/SEZENLİK SK.,"40.954471, 29.145022"
Başıbüyük Mahallesi/SULTAN SK.,"40.953742, 29.170606"
Başıbüyük Mahallesi/ŞEN SK.,"40.959313, 29.153161"
Başıbüyük Mahallesi/TAN SK.,"40.956827, 29.145435"
Başıbüyük Mahallesi/TAŞLIK SK.,"40.952898, 29.150331"
Başıbüyük Mahallesi/TAŞOCAĞI SK.,"40.952898, 29.150331"
Başıbüyük Mahallesi/TEKKE DERESİ SK.,"40.960130, 29.145866"
Başıbüyük Mahallesi/TOPRAK YOL SK.,"40.954566, 29.145723"
Başıbüyük Mahallesi/TURGUT SK.,"40.961029, 29.146881"
Başıbüyük Mahallesi/VEYSEL SK.,"40.954239, 29.149981"
Başıbüyük Mahallesi/YARICI SK.,"40.953204, 29.153161"
Başıbüyük Mahallesi/YAZGAN SK.,"40.961513, 29.147322"
Başıbüyük Mahallesi/YENİ CAMİ SK.,"40.955847, 29.146307"
Başıbüyük Mahallesi/YILDIZ SK.,"40.960525, 29.145812"
Başıbüyük Mahallesi/YILMAZ SK.,"40.954525, 29.144492"
Başıbüyük Mahallesi/YONCA SK.,"40.956650, 29.144663"
Başıbüyük Mahallesi/ZİRVE SK.,"40.955097, 29.154643"
